Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010]
Afghanistan,AFG,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.345686762820624,0.256423478216745,0.165905055735809,0.216556406197831,0.27128455928736
Albania,ALB,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,15.0019690343441,20.7658540745488,17.0747166476854,12.4214672047108,..,..,..,..,16.5558099550454,16.9361077744624,17.5543227954843,..,..,..,..,..,..
Algeria,DZA,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
American Samoa,ASM,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,1.68434189505146E-05,1.87852401844986E-06,5.82229565484882E-06,0.0264271707277141,0.0117417747921691,..,0.00311921820826875,3.28035646345359,2.13992556016837,3.29498797838112,1.29552781804996,2.80544608719366
Antigua and Barbuda,ATG,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,Social contributions (% of revenue),GC.REV.SOCL.ZS,43.5950442082327,44.4215530903328,47.3164562419609,37.3025829431663,36.8083521710157,34.8071274829176,29.9504657571301,27.368270411276,25.8627020428609,24.3044647172547,23.4222563056389,22.8402715311037,19.678291491537,16.2280570401266,16.5557606385361,..,..,..,..,..,..
Armenia,ARM,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.082448556199,14.2543232675329,14.8262017223638,12.666552810745,12.6315310828822,14.2432790431012,12.9238503075137
Aruba,ABW,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Social contributions (% of revenue),GC.REV.SOCL.ZS,0.558020172280025,0.619127394566247,0.63008878523792,0.701324509699887,..,..,..,..,..,..,1435.35210087669,..,..,3253.53683371139,..,..,..,..,5827.66939388241,4800.18671870197,4959.72245994233
Austria,AUT,Social contributions (% of revenue),GC.REV.SOCL.ZS,36.3725879223432,36.4691753402723,37.458999589996,38.7671818681654,35.0133213672168,34.2570236874208,33.9062536307175,33.9002003832771,33.6312335869983,33.6312335869983,33.4385623727442,32.0127843616855,32.3270497372036,32.6945214636138,32.7454759223147,32.2497269320139,32.3359004367104,31.7113175087662,31.5431093575027,32.4103147869387,32.4412038950855
Azerbaijan,AZE,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,22.7923213839461,22.8482480034604,23.0332316902448,21.6853757737772,21.6853757737772,..,..,..,..,..,..,..,..,4.82757575145035,6.64885213018808,5.580471617477
"Bahamas, The",BHS,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bangladesh,BGD,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Barbados,BRB,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,5.49434193534266,5.99757673667205,0.0522501452575143,0.0544893285337928,0.0403745801731948,0.0361808985303576,0.0298047067966338,0.0322277130086814
Belarus,BLR,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,31.1864406779661,26.7289719626168,24.2681488967492,31.1777841177181,31.0272944719603,30.4257330289855,34.2570805204769,34.2823386828062,34.2823386828062,35.451450121766,38.1040310657694,40.8828777573767,36.1205118869791,34.1473686297289,33.4207602676296,31.5380191099647,30.2867733703344,28.7185385189544,32.6080556053302,37.2393023038514
Belgium,BEL,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,35.6311070540406,35.3331840245517,34.6197340747795,34.3568387450786,34.3416105241791,34.3416105241791,33.4225801870152,33.7996318088037,35.1346446273419,35.5359130709289,34.7144655631984,34.1761160364301,34.2079289293919,34.8287814279328,34.9662814409127,37.2094202384177,35.843148704753
Belize,BLZ,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,0.0811577326999502,0.15498529423423,0.111253201993847,0.118716517648816,0.177025737703034,0.105617395806368,0.122417182920948,0.118456080849392,0.104254494906912,0.122713935890931,..,2.17298842979178,2.22850676208056,..,..,..,..,..,..,..
Benin,BEN,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.76434570286977,2.07740626848769,2.42712466146344,2.5656093993872,2.52424973738943
Bermuda,BMU,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.344864416967816,0.327477924970244,0.307273061785581,0.318384410029486,0.345590703850077,0.0854980638639644
Bolivia,BOL,Social contributions (% of revenue),GC.REV.SOCL.ZS,7.82489565743779,7.40490542506755,5.50608688962825,6.01306208242624,6.60494465708079,11.5321339489466,12.8150834305422,8.55676301607803,9.90647586910788,9.90647586910788,8.55440460207172,9.22209486517414,8.66585016840027,10.1316198892256,7.8710944390221,7.58439139817322,4.71519332789464,7.01556118385957,..,..,..
Bosnia and Herzegovina,BIH,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,33.1616534822936,33.1080139316109,33.2451602507135,36.7930366884972,38.87620615544,39.0023684859248
Botswana,BWA,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,Social contributions (% of revenue),GC.REV.SOCL.ZS,30.4833778307441,29.3446810061509,31.6106014271151,30.5008456138562,..,..,36.8261564945609,26.1549581287587,24.4243499793229,24.4243499793229,24.7573291155823,24.0618796576558,23.0959025095969,23.4700646656436,23.2087685689013,23.2468960808286,21.1427879179454,21.2199922974881,20.5843366182536,24.1346479852971,31.3574798618035
British Virgin Islands,VGB,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,Social contributions (% of revenue),GC.REV.SOCL.ZS,22.1571944584153,23.5635181767113,29.641966189567,29.7651282668432,22.1619801477693,21.3172102159847,20.6551345193939,21.0025471498852,24.8538017274577,26.3308842686985,26.7540661694468,24.4916882303055,27.6642187429578,29.2661592161151,27.2925792087596,26.1280125425581,23.0646322974789,22.0660763490825,21.5551792744805,22.6389230803181,22.6682885731627
Burkina Faso,BFA,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,BDI,Social contributions (% of revenue),GC.REV.SOCL.ZS,4.47382979103093,4.74024141194441,4.90253316467192,5.7474476488561,4.87702692218171,6.26369230183072,6.61337209302326,5.57885880351333,6.43213594721648,6.43213594721648,..,..,..,..,..,..,..,..,..,..,..
Cabo Verde,CPV,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.2077924276327,10.7363079218519,11.3080172464127,11.3063131875461,10.0119097450481,..
Cambodia,KHM,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cameroon,CMR,Social contributions (% of revenue),GC.REV.SOCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
